City_ID,City,Lat,Lng,Weather Description,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hambantota,6.1241,81.1185,overcast clouds,79.7,79,100,19.19,LK,2021-08-02 16:16:34
1,Ribeira Grande,38.5167,-28.7,scattered clouds,77.4,78,40,8.05,PT,2021-08-02 16:16:34
2,Fairbanks,64.8378,-147.7164,clear sky,70.92,73,1,3.44,US,2021-08-02 16:09:53
3,Hobart,-42.8794,147.3294,overcast clouds,48.25,78,100,5.01,AU,2021-08-02 16:07:43
4,Severo-Kurilsk,50.6789,156.125,overcast clouds,51.76,88,87,18.7,RU,2021-08-02 16:09:22
5,Kargil,34.5667,76.1,scattered clouds,63.72,42,48,7.99,IN,2021-08-02 16:16:35
6,Eureka,40.8021,-124.1637,overcast clouds,56.19,73,97,2.15,US,2021-08-02 16:16:36
7,Ixtapa,20.7,-105.2,broken clouds,85.23,78,75,6.91,MX,2021-08-02 16:15:59
8,Prince George,53.9166,-122.753,haze,70.25,77,1,6.91,CA,2021-08-02 16:16:36
9,Kariba,-16.5167,28.8,clear sky,70.16,49,2,3.78,ZW,2021-08-02 16:16:36
10,San Jeronimo,-11.9472,-75.2829,broken clouds,54.28,48,54,2.17,PE,2021-08-02 16:16:37
11,Port Lincoln,-34.7333,135.8667,overcast clouds,51.26,67,94,20.56,AU,2021-08-02 16:14:01
12,Menongue,-14.6585,17.691,few clouds,78.75,15,19,4.76,AO,2021-08-02 16:16:37
13,Verkhnetulomskiy,68.6073,31.7962,overcast clouds,53.73,88,100,4.27,RU,2021-08-02 16:16:38
14,Komsomolskiy,40.4272,71.7189,overcast clouds,83.12,32,100,2.3,UZ,2021-08-02 16:12:50
15,Nome,64.5011,-165.4064,light rain,56.16,94,90,12.66,US,2021-08-02 16:10:10
16,Bathsheba,13.2167,-59.5167,few clouds,86.61,70,20,11.5,BB,2021-08-02 16:14:06
17,Innisfail,-17.5333,146.0333,broken clouds,63.28,86,53,3.49,AU,2021-08-02 16:16:39
18,Busselton,-33.65,115.3333,overcast clouds,46.09,72,88,4.97,AU,2021-08-02 16:12:32
19,San Eduardo,12.1679,125.4503,overcast clouds,82.33,78,92,9.84,PH,2021-08-02 16:16:40
20,Saint-Pierre,-21.3393,55.4781,clear sky,67.68,68,0,3.44,RE,2021-08-02 16:16:41
21,New Norfolk,-42.7826,147.0587,overcast clouds,47.91,80,99,1.01,AU,2021-08-02 16:12:40
22,Avarua,-21.2078,-159.775,light rain,78.85,89,75,14.97,CK,2021-08-02 16:12:49
23,Bredasdorp,-34.5322,20.0403,scattered clouds,60.28,95,47,9.46,ZA,2021-08-02 16:08:37
24,Upernavik,72.7868,-56.1549,clear sky,46.92,64,0,4.65,GL,2021-08-02 16:10:39
25,Sciacca,37.5082,13.0881,clear sky,98.04,44,0,6.51,IT,2021-08-02 16:16:42
26,Ushuaia,-54.8,-68.3,scattered clouds,44.22,73,43,8.68,AR,2021-08-02 16:08:37
27,Albany,42.6001,-73.9662,scattered clouds,74.03,68,27,3.0,US,2021-08-02 16:07:45
28,Tasiilaq,65.6145,-37.6368,light rain,46.56,82,100,2.39,GL,2021-08-02 16:12:39
29,Luderitz,-26.6481,15.1594,clear sky,71.51,37,0,5.64,NA,2021-08-02 16:08:40
30,Butaritari,3.0707,172.7902,broken clouds,82.63,73,66,8.16,KI,2021-08-02 16:14:03
31,Sacramento,38.4666,-121.3177,broken clouds,85.71,67,75,4.0,US,2021-08-02 16:15:13
32,Atuona,-9.8,-139.0333,light rain,77.11,77,32,17.25,PF,2021-08-02 16:09:02
33,Alofi,-19.0595,-169.9187,broken clouds,73.29,73,75,10.36,NU,2021-08-02 16:14:35
34,Castro,-24.7911,-50.0119,few clouds,63.95,54,11,0.74,BR,2021-08-02 16:12:42
35,Hirara,24.8,125.2833,overcast clouds,81.54,80,100,15.7,JP,2021-08-02 16:16:43
36,Mataura,-46.1927,168.8643,overcast clouds,44.47,95,100,4.23,NZ,2021-08-02 16:08:39
37,Rabo De Peixe,37.8,-25.5833,few clouds,74.71,60,20,8.05,PT,2021-08-02 16:16:44
38,Kidal,18.4411,1.4078,overcast clouds,99.99,26,98,9.64,ML,2021-08-02 16:15:05
39,Syracuse,37.0881,15.2792,clear sky,100.62,60,2,9.42,IT,2021-08-02 16:16:44
40,Kasempa,-13.4584,25.8338,scattered clouds,70.66,29,26,4.76,ZM,2021-08-02 16:16:45
41,Leningradskiy,69.3833,178.4167,light snow,32.74,99,100,9.89,RU,2021-08-02 16:11:25
42,Vaini,-21.2,-175.2,few clouds,68.16,77,20,10.36,TO,2021-08-02 16:12:35
43,Ostrovnoy,68.0531,39.5131,scattered clouds,62.8,77,50,11.95,RU,2021-08-02 16:16:45
44,Hilo,19.7297,-155.09,light rain,71.8,88,90,6.91,US,2021-08-02 16:12:44
45,The Pas,53.8251,-101.2541,overcast clouds,77.02,61,90,8.75,CA,2021-08-02 16:16:46
46,Arraial Do Cabo,-22.9661,-42.0278,clear sky,68.34,76,7,15.7,BR,2021-08-02 16:12:48
47,Tyukhtet,56.5389,89.3011,light rain,60.06,85,98,6.55,RU,2021-08-02 16:16:46
48,Punta Arenas,-53.15,-70.9167,few clouds,44.71,61,20,25.32,CL,2021-08-02 16:13:35
49,Adilcevaz,38.8039,42.7342,broken clouds,71.31,61,72,17.58,TR,2021-08-02 16:16:47
50,Buchanan,5.8808,-10.0467,broken clouds,85.96,64,56,9.64,LR,2021-08-02 16:16:47
51,Flin Flon,54.7682,-101.865,clear sky,84.38,31,0,6.17,CA,2021-08-02 16:11:47
52,Ilula,-7.6766,36.0366,scattered clouds,57.76,81,29,6.06,TZ,2021-08-02 16:16:47
53,Kruisfontein,-34.0033,24.7314,broken clouds,55.89,91,59,11.48,ZA,2021-08-02 16:14:10
54,Bluff,-46.6,168.3333,overcast clouds,44.8,67,100,14.45,NZ,2021-08-02 16:14:08
55,Tuktoyaktuk,69.4541,-133.0374,overcast clouds,47.59,86,100,6.15,CA,2021-08-02 16:09:52
56,Klaksvik,62.2266,-6.589,overcast clouds,50.92,80,100,11.23,FO,2021-08-02 16:16:48
57,Kodiak,57.79,-152.4072,fog,53.11,94,90,6.91,US,2021-08-02 16:14:32
58,Airai,-8.9266,125.4092,broken clouds,56.77,84,73,3.0,TL,2021-08-02 16:15:15
59,Constitucion,-35.3333,-72.4167,clear sky,61.0,52,0,10.25,CL,2021-08-02 16:13:59
60,Cape Town,-33.9258,18.4232,clear sky,65.1,73,0,1.01,ZA,2021-08-02 16:10:54
61,Constantine,36.365,6.6147,broken clouds,91.49,33,73,8.3,DZ,2021-08-02 16:14:41
62,Victoria,22.2855,114.1577,overcast clouds,86.38,82,100,1.01,HK,2021-08-02 16:14:32
63,Goderich,43.7501,-81.7165,clear sky,73.04,77,7,6.91,CA,2021-08-02 16:15:48
64,Susangerd,31.5608,48.1831,clear sky,102.22,8,0,6.17,IR,2021-08-02 16:16:49
65,Khatanga,71.9667,102.5,overcast clouds,64.08,64,98,10.31,RU,2021-08-02 16:12:17
66,Nanticoke,41.2054,-76.0049,clear sky,73.85,67,3,1.99,US,2021-08-02 16:13:41
67,Ha Giang,22.8333,104.9833,light rain,77.05,95,27,3.22,VN,2021-08-02 16:16:50
68,Moba,33.2288,105.0179,clear sky,61.65,89,5,4.68,CN,2021-08-02 16:16:50
69,Qaanaaq,77.484,-69.3632,overcast clouds,45.32,63,100,4.56,GL,2021-08-02 16:08:49
70,Kankon,15.0167,74.0167,overcast clouds,79.23,85,97,11.48,IN,2021-08-02 16:16:51
71,Svetlogorsk,52.6333,29.7333,broken clouds,68.7,74,72,17.25,BY,2021-08-02 16:16:51
72,Jesus Carranza,17.4333,-95.0333,broken clouds,82.04,82,82,8.12,MX,2021-08-02 16:16:51
73,Vostok,46.4856,135.8833,scattered clouds,65.88,90,47,2.68,RU,2021-08-02 16:10:29
74,Rikitea,-23.1203,-134.9692,broken clouds,68.52,55,83,21.92,PF,2021-08-02 16:05:09
75,Lebu,-37.6167,-73.65,scattered clouds,55.2,74,45,18.75,CL,2021-08-02 16:09:20
76,Chuy,-33.6971,-53.4616,scattered clouds,58.33,74,37,7.27,UY,2021-08-02 16:14:08
77,Bonavista,48.6499,-53.1147,clear sky,77.0,65,0,8.84,CA,2021-08-02 16:16:52
78,Iqaluit,63.7506,-68.5145,overcast clouds,49.57,75,100,2.93,CA,2021-08-02 16:08:47
79,Kununurra,-15.7667,128.7333,broken clouds,73.38,78,75,3.44,AU,2021-08-02 16:16:53
80,Hermanus,-34.4187,19.2345,clear sky,60.8,83,0,9.13,ZA,2021-08-02 16:13:56
81,Anadyr,64.75,177.4833,light rain,41.0,93,100,15.01,RU,2021-08-02 16:09:50
82,Carnarvon,-24.8667,113.6333,clear sky,50.07,41,0,11.5,AU,2021-08-02 16:13:59
83,Hervey Bay,-25.2986,152.8535,clear sky,68.04,90,2,10.42,AU,2021-08-02 16:12:34
84,Junin,-34.5838,-60.9433,clear sky,60.85,40,0,9.28,AR,2021-08-02 16:15:45
85,Banda Aceh,5.5577,95.3222,overcast clouds,80.53,77,98,12.33,ID,2021-08-02 16:11:22
86,Sur,22.5667,59.5289,clear sky,91.35,53,8,8.52,OM,2021-08-02 16:11:13
87,Puerto Ayora,-0.7393,-90.3518,overcast clouds,73.49,80,92,11.07,EC,2021-08-02 16:08:57
88,Saint-Joseph,-21.3667,55.6167,scattered clouds,66.58,75,30,4.54,RE,2021-08-02 16:16:54
89,Along,28.1667,94.7667,broken clouds,76.12,97,68,2.15,IN,2021-08-02 16:15:00
90,Bethel,41.3712,-73.414,clear sky,76.5,67,1,8.05,US,2021-08-02 16:14:36
91,Touros,-5.1989,-35.4608,scattered clouds,84.63,59,42,20.27,BR,2021-08-02 16:10:35
92,Presidencia Roque Saenz Pena,-26.7852,-60.4388,clear sky,69.82,31,0,4.38,AR,2021-08-02 16:16:55
93,Pirovskoye,57.6267,92.2658,broken clouds,54.84,91,54,6.64,RU,2021-08-02 16:16:55
94,Mahebourg,-20.4081,57.7,clear sky,67.24,65,1,6.33,MU,2021-08-02 16:10:11
95,Aklavik,68.2191,-135.0107,broken clouds,62.6,82,75,4.61,CA,2021-08-02 16:12:48
96,Pevek,69.7008,170.3133,overcast clouds,32.14,93,94,20.65,RU,2021-08-02 16:12:40
97,Adrar,20.5022,-10.0711,clear sky,101.01,24,10,10.94,MR,2021-08-02 16:14:53
98,Longyearbyen,78.2186,15.6401,light rain,46.24,76,75,13.8,SJ,2021-08-02 16:11:18
99,Lhokseumawe,5.1801,97.1507,overcast clouds,77.86,86,99,2.48,ID,2021-08-02 16:16:56
100,Steamboat Springs,40.485,-106.8317,overcast clouds,71.94,75,90,0.0,US,2021-08-02 16:16:04
101,Torbay,47.6666,-52.7314,scattered clouds,76.75,50,40,10.36,CA,2021-08-02 16:12:51
102,Thompson,55.7435,-97.8558,few clouds,76.05,42,24,6.8,CA,2021-08-02 16:12:18
103,East London,-33.0153,27.9116,overcast clouds,59.86,72,100,12.01,ZA,2021-08-02 16:14:00
104,Mahon,39.8885,4.2658,few clouds,79.36,53,20,11.5,ES,2021-08-02 16:10:50
105,Verkhoyansk,67.5447,133.385,clear sky,55.9,51,0,4.29,RU,2021-08-02 16:08:43
106,Umm Lajj,25.0213,37.2685,clear sky,90.93,52,6,4.81,SA,2021-08-02 16:16:57
107,Dikson,73.5069,80.5464,overcast clouds,46.67,80,100,12.41,RU,2021-08-02 16:16:07
108,Georgetown,5.4112,100.3354,few clouds,84.13,78,20,0.0,MY,2021-08-02 16:11:29
109,Praia,14.9215,-23.5087,few clouds,82.94,61,20,17.27,CV,2021-08-02 16:10:26
110,Rudraprayag,30.2833,78.9833,light rain,78.22,94,70,0.81,IN,2021-08-02 16:16:58
111,Yellowknife,62.456,-114.3525,clear sky,75.49,40,0,9.46,CA,2021-08-02 16:13:53
112,Oranjestad,12.524,-70.027,few clouds,89.55,58,20,26.46,AW,2021-08-02 16:16:58
113,Ancud,-41.8697,-73.8203,overcast clouds,51.33,89,94,6.49,CL,2021-08-02 16:12:39
114,Cherskiy,68.75,161.3,broken clouds,32.76,94,74,11.68,RU,2021-08-02 16:14:09
115,Henderson,36.0397,-114.9819,clear sky,97.11,32,1,0.0,US,2021-08-02 16:14:21
116,Chokurdakh,70.6333,147.9167,few clouds,34.79,83,11,7.43,RU,2021-08-02 16:08:46
117,La Quinta,33.6634,-116.31,clear sky,104.45,15,1,6.91,US,2021-08-02 16:14:32
118,Isabela,6.7085,121.9711,overcast clouds,79.52,86,96,2.89,PH,2021-08-02 16:16:59
119,Hay River,60.8156,-115.7999,clear sky,72.68,50,1,4.56,CA,2021-08-02 16:08:42
120,Nikolskoye,59.7035,30.7861,light rain,62.49,97,100,8.75,RU,2021-08-02 16:12:38
121,Yerbogachen,61.2767,108.0108,overcast clouds,64.2,61,100,5.77,RU,2021-08-02 16:17:00
122,Pafos,34.7667,32.4167,clear sky,94.23,79,0,9.22,CY,2021-08-02 16:17:00
123,Osypenko,46.9136,36.8253,clear sky,86.85,49,1,6.78,UA,2021-08-02 16:17:01
124,Ternate,0.8,127.4,scattered clouds,81.72,75,37,7.45,ID,2021-08-02 16:17:01
125,Labuhan,-6.8844,112.2051,scattered clouds,77.54,82,32,7.54,ID,2021-08-02 16:11:54
126,Port Alfred,-33.5906,26.891,broken clouds,58.23,75,82,14.61,ZA,2021-08-02 16:12:30
127,Sibate,4.4843,-74.245,overcast clouds,59.56,79,100,1.14,CO,2021-08-02 16:17:01
128,Jamestown,42.097,-79.2353,scattered clouds,72.01,57,40,3.0,US,2021-08-02 16:12:31
129,La Rioja,42.25,-2.5,broken clouds,76.48,32,80,3.78,ES,2021-08-02 16:17:02
130,Katangli,51.7102,143.2326,overcast clouds,53.92,91,100,11.01,RU,2021-08-02 16:17:02
131,Cayenne,4.9333,-52.3333,few clouds,87.84,71,20,3.0,GF,2021-08-02 16:10:34
132,Sao Raimundo Nonato,-9.0153,-42.6994,clear sky,86.54,31,2,11.99,BR,2021-08-02 16:17:03
133,Canon City,38.441,-105.2424,clear sky,77.4,52,1,1.01,US,2021-08-02 16:17:04
134,Clinton,42.587,-82.9199,scattered clouds,75.99,58,40,1.99,US,2021-08-02 16:16:03
135,Talnakh,69.4865,88.3972,overcast clouds,66.96,54,96,4.38,RU,2021-08-02 16:10:44
136,Sorong,-0.8833,131.25,broken clouds,79.52,86,78,7.29,ID,2021-08-02 16:17:04
137,Makakilo City,21.3469,-158.0858,light intensity drizzle,75.52,76,75,6.91,US,2021-08-02 16:11:08
138,Tefe,-3.3542,-64.7114,few clouds,84.31,79,20,6.91,BR,2021-08-02 16:17:05
139,La Palma,33.8464,-118.0467,clear sky,95.5,64,1,1.99,US,2021-08-02 16:17:05
140,Big Rapids,43.6981,-85.4837,scattered clouds,74.61,58,40,6.91,US,2021-08-02 16:17:05
141,College,64.8569,-147.8028,few clouds,69.8,72,20,0.0,US,2021-08-02 16:17:06
142,Manicore,-5.8092,-61.3003,scattered clouds,95.25,26,30,4.54,BR,2021-08-02 16:12:08
143,Lagoa,39.05,-27.9833,clear sky,72.41,86,0,7.65,PT,2021-08-02 16:08:55
144,La Ronge,55.1001,-105.2842,broken clouds,76.44,41,67,3.02,CA,2021-08-02 16:11:02
145,Butajira,8.1167,38.3667,light rain,61.09,85,72,5.06,ET,2021-08-02 16:17:07
146,Hamada,34.8833,132.0833,scattered clouds,79.0,85,50,4.45,JP,2021-08-02 16:17:07
147,Kavieng,-2.5744,150.7967,few clouds,82.38,78,11,13.09,PG,2021-08-02 16:14:21
148,Andenes,69.3143,16.1194,broken clouds,51.08,87,75,18.41,NO,2021-08-02 16:12:42
149,Lazaro Cardenas,17.9583,-102.2,few clouds,84.36,74,24,2.73,MX,2021-08-02 16:17:08
150,Havre-Saint-Pierre,50.2334,-63.5986,few clouds,61.27,70,19,13.98,CA,2021-08-02 16:12:15
151,Portland,45.5234,-122.6762,broken clouds,72.61,74,75,3.0,US,2021-08-02 16:14:13
152,Luka Nad Jihlavou,49.374,15.7019,broken clouds,72.57,56,65,9.93,CZ,2021-08-02 16:17:08
153,Saint-Augustin,51.226,-58.6502,broken clouds,66.83,64,77,15.39,CA,2021-08-02 16:09:31
154,Sinop,41.7711,34.8709,clear sky,75.63,66,0,4.52,TR,2021-08-02 16:17:09
155,Oum Hadjer,13.2954,19.6966,overcast clouds,86.5,56,95,8.63,TD,2021-08-02 16:14:37
156,Esperance,-33.8667,121.9,overcast clouds,54.43,76,91,9.75,AU,2021-08-02 16:14:02
157,Nhamunda,-2.1861,-56.7131,scattered clouds,88.27,56,45,3.36,BR,2021-08-02 16:17:09
158,Gillette,44.2911,-105.5022,clear sky,83.32,30,1,3.0,US,2021-08-02 16:16:29
159,Coihaique,-45.5752,-72.0662,light intensity shower rain,50.61,93,75,4.61,CL,2021-08-02 16:15:15
160,Bengkulu,-3.8004,102.2655,scattered clouds,75.6,90,39,3.89,ID,2021-08-02 16:14:46
161,Elat,29.5581,34.9482,clear sky,102.04,13,0,13.8,IL,2021-08-02 16:13:55
162,Qaqortoq,60.7167,-46.0333,overcast clouds,54.1,88,100,2.21,GL,2021-08-02 16:11:24
163,Faanui,-16.4833,-151.75,overcast clouds,79.11,67,90,13.51,PF,2021-08-02 16:14:21
164,Oistins,13.0667,-59.5333,few clouds,86.09,70,20,11.5,BB,2021-08-02 16:17:10
165,Bokaro,23.7833,85.9667,moderate rain,83.19,74,98,7.94,IN,2021-08-02 16:17:11
166,Deqing,30.5448,119.9599,clear sky,82.36,98,9,2.21,CN,2021-08-02 16:17:11
167,Svetlaya,46.5389,138.3297,overcast clouds,64.11,90,100,8.77,RU,2021-08-02 16:10:28
168,Mumford,5.2618,-0.759,broken clouds,79.29,77,57,14.58,GH,2021-08-02 16:11:21
169,Sudak,44.85,34.9667,clear sky,81.88,64,2,6.51,UA,2021-08-02 16:17:12
170,Taoudenni,22.6783,-3.9836,scattered clouds,108.46,17,50,11.92,ML,2021-08-02 16:10:59
171,Roald,62.5833,6.1333,few clouds,60.85,58,20,16.11,NO,2021-08-02 16:17:12
172,Vao,-22.6667,167.4833,few clouds,65.95,66,11,7.7,NC,2021-08-02 16:09:27
173,Bac Lieu,9.285,105.7244,overcast clouds,80.37,83,99,9.13,VN,2021-08-02 16:17:13
174,Cidreira,-30.1811,-50.2056,few clouds,60.73,68,24,9.22,BR,2021-08-02 16:14:14
175,Barrow,71.2906,-156.7887,overcast clouds,44.62,83,90,10.36,US,2021-08-02 16:13:57
176,Port Elizabeth,-33.918,25.5701,overcast clouds,58.1,80,92,13.67,ZA,2021-08-02 16:13:55
177,Ambon,-3.6954,128.1814,scattered clouds,79.2,86,44,7.11,ID,2021-08-02 16:15:50
178,Kapaa,22.0752,-159.319,overcast clouds,79.12,75,90,5.01,US,2021-08-02 16:12:53
179,Lavrentiya,65.5833,-171.0,moderate rain,42.75,97,100,11.21,RU,2021-08-02 16:14:07
180,Sao Miguel Do Araguaia,-13.275,-50.1628,broken clouds,91.36,22,76,7.81,BR,2021-08-02 16:17:14
181,Qingdao,36.0986,120.3719,light rain,76.6,88,4,2.24,CN,2021-08-02 16:17:14
182,Pokhara,28.2333,83.9833,overcast clouds,73.54,94,99,2.68,NP,2021-08-02 16:17:15
183,Kahului,20.8947,-156.47,scattered clouds,76.84,82,40,16.11,US,2021-08-02 16:13:51
184,Coahuayana,18.7333,-103.6833,clear sky,87.28,64,10,2.57,MX,2021-08-02 16:11:49
185,Muros,42.7762,-9.0603,scattered clouds,76.68,52,45,15.21,ES,2021-08-02 16:17:15
186,Provideniya,64.3833,-173.3,moderate rain,44.19,97,100,13.06,RU,2021-08-02 16:12:50
187,Mazatlan,23.2167,-106.4167,broken clouds,86.02,82,75,1.01,MX,2021-08-02 16:17:16
188,Korla,41.7597,86.1469,overcast clouds,84.02,17,100,5.26,CN,2021-08-02 16:17:16
189,Yanzhou,35.5528,116.8286,clear sky,75.0,83,2,5.21,CN,2021-08-02 16:17:17
190,Port Hedland,-20.3167,118.5667,clear sky,62.65,22,2,11.5,AU,2021-08-02 16:15:09
191,Tuatapere,-46.1333,167.6833,overcast clouds,44.82,83,100,6.51,NZ,2021-08-02 16:12:45
192,Oskemen,49.9565,82.6119,clear sky,64.36,77,0,0.0,KZ,2021-08-02 16:17:17
193,Japura,-0.3167,102.35,overcast clouds,75.38,94,85,2.82,ID,2021-08-02 16:17:17
194,Kamyaran,34.7956,46.9355,scattered clouds,84.15,24,29,5.84,IR,2021-08-02 16:17:18
195,Bunia,1.5667,30.25,light rain,68.23,76,84,4.47,CD,2021-08-02 16:17:18
196,Dunedin,-45.8742,170.5036,moderate rain,45.81,83,100,21.99,NZ,2021-08-02 16:10:58
197,Saint George,37.1041,-113.5841,clear sky,88.27,40,1,1.99,US,2021-08-02 16:10:59
198,Praia Da Vitoria,38.7333,-27.0667,broken clouds,78.76,81,57,9.31,PT,2021-08-02 16:11:39
199,Moranbah,-22.0016,148.0466,clear sky,58.35,63,3,6.26,AU,2021-08-02 16:17:19
200,Brokopondo,4.75,-55.1667,overcast clouds,81.16,73,96,3.38,SR,2021-08-02 16:17:19
201,Marsh Harbour,26.5412,-77.0636,overcast clouds,84.85,72,100,10.16,BS,2021-08-02 16:12:05
202,Ilulissat,69.2167,-51.1,broken clouds,60.82,39,75,11.5,GL,2021-08-02 16:14:24
203,Hamilton,39.1834,-84.5333,few clouds,77.36,62,20,1.99,US,2021-08-02 16:12:52
204,Vestmannaeyjar,63.4427,-20.2734,few clouds,56.39,76,20,6.91,IS,2021-08-02 16:12:44
205,Yashan,22.1975,109.9419,overcast clouds,79.34,88,100,1.88,CN,2021-08-02 16:17:20
206,Lata,40.1629,-8.3327,broken clouds,84.04,60,75,11.59,PT,2021-08-02 16:14:41
207,Saint-Philippe,-21.3585,55.7679,scattered clouds,67.59,75,48,7.11,RE,2021-08-02 16:14:48
208,Povenets,62.8487,34.8262,light rain,67.12,64,98,9.08,RU,2021-08-02 16:17:21
209,Mar Del Plata,-38.0023,-57.5575,clear sky,57.09,1,3,13.0,AR,2021-08-02 16:06:37
210,Barra Dos Coqueiros,-10.9089,-37.0386,scattered clouds,82.42,61,40,12.66,BR,2021-08-02 16:16:49
211,Itaituba,-4.2761,-55.9836,scattered clouds,78.96,94,40,0.0,BR,2021-08-02 16:17:21
212,Quelimane,-17.8786,36.8883,few clouds,71.55,60,20,3.44,MZ,2021-08-02 16:17:22
213,Lufilufi,-13.8745,-171.5986,overcast clouds,74.79,77,98,15.61,WS,2021-08-02 16:17:22
214,Tindwari,25.6167,80.5333,overcast clouds,79.11,83,94,10.45,IN,2021-08-02 16:17:22
215,Port-Gentil,-0.7193,8.7815,scattered clouds,77.54,78,39,10.49,GA,2021-08-02 16:14:15
216,Brae,60.3964,-1.353,overcast clouds,53.51,72,100,7.07,GB,2021-08-02 16:10:14
217,Khasan,42.4308,130.6434,light rain,75.02,95,100,12.1,RU,2021-08-02 16:17:23
218,Neuquen,-38.9516,-68.0591,clear sky,57.09,47,0,6.91,AR,2021-08-02 16:17:23
219,Nyrob,60.733,56.7202,few clouds,62.92,96,11,4.72,RU,2021-08-02 16:17:23
220,Acajutla,13.5928,-89.8275,overcast clouds,93.54,58,100,2.19,SV,2021-08-02 16:17:24
221,Afua,-0.1567,-50.3867,scattered clouds,89.6,47,41,2.73,BR,2021-08-02 16:17:24
222,Yelyzavethradka,48.8038,32.4046,scattered clouds,74.44,78,48,17.98,UA,2021-08-02 16:17:24
223,Kyren,51.6828,102.1408,overcast clouds,55.0,96,100,1.81,RU,2021-08-02 16:17:25
224,Bokhan,53.153,103.7714,overcast clouds,57.18,96,100,10.47,RU,2021-08-02 16:17:25
225,Puerto Leguizamo,-0.1934,-74.7819,overcast clouds,71.96,91,98,2.68,CO,2021-08-02 16:17:25
226,Santa Cruz,-17.8,-63.1667,clear sky,79.75,17,9,10.0,BO,2021-08-02 16:12:43
227,Hillsborough,37.5741,-122.3794,broken clouds,67.3,78,75,1.01,US,2021-08-02 16:17:26
228,Inuvik,68.3499,-133.7218,broken clouds,62.64,70,70,8.55,CA,2021-08-02 16:11:19
229,Kinablangan,7.6947,126.5503,overcast clouds,79.5,84,100,3.0,PH,2021-08-02 16:10:44
230,Coromandel,-18.4733,-47.2003,clear sky,75.7,35,1,5.99,BR,2021-08-02 16:17:26
231,Gusinoye Ozero,51.1144,106.2614,moderate rain,58.39,95,100,6.29,RU,2021-08-02 16:17:27
232,Lompoc,34.6391,-120.4579,clear sky,68.92,76,1,3.44,US,2021-08-02 16:08:10
233,Anloga,5.7947,0.8973,overcast clouds,78.76,80,92,12.93,GH,2021-08-02 16:16:19
234,Buraydah,26.326,43.975,clear sky,97.16,7,2,5.19,SA,2021-08-02 16:14:47
