City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Alofi,-19.0595,-169.9187,67.89,94,100,3.44,NU,2021-07-28 18:25:43
1,Kloulklubed,7.0419,134.2556,75.7,76,92,4.61,PW,2021-07-28 18:25:43
2,Hvolsvollur,63.7533,-20.2243,62.82,65,99,7.67,IS,2021-07-28 18:25:44
3,Homa Bay,-0.5273,34.4571,74.88,68,72,5.77,KE,2021-07-28 18:25:44
4,Kapaa,22.0752,-159.319,79.12,80,75,6.91,US,2021-07-28 18:25:44
5,Ribeira Grande,38.5167,-28.7,77.4,65,40,13.8,PT,2021-07-28 18:25:45
6,Shingu,33.7333,135.9833,80.91,91,4,5.23,JP,2021-07-28 18:25:45
7,Ushuaia,-54.8,-68.3,46.02,81,40,4.61,AR,2021-07-28 18:25:05
8,Kodiak,57.79,-152.4072,56.71,72,90,5.75,US,2021-07-28 18:25:46
9,Saint-Philippe,-21.3585,55.7679,74.79,88,100,17.96,RE,2021-07-28 18:25:46
10,Mataura,-46.1927,168.8643,42.48,97,32,4.0,NZ,2021-07-28 18:25:47
11,Rikitea,-23.1203,-134.9692,74.34,78,99,13.18,PF,2021-07-28 18:24:21
12,Vao,-22.6667,167.4833,68.85,65,94,16.24,NC,2021-07-28 18:22:47
13,Khatanga,71.9667,102.5,73.83,58,99,7.45,RU,2021-07-28 18:24:14
14,Port Alfred,-33.5906,26.891,61.32,76,57,5.19,ZA,2021-07-28 18:25:48
15,Formosa,-26.1775,-58.1781,60.78,25,0,16.11,AR,2021-07-28 18:25:48
16,Dikson,73.5069,80.5464,37.83,93,64,13.47,RU,2021-07-28 18:25:49
17,Hasaki,35.7333,140.8333,77.29,87,14,18.48,JP,2021-07-28 18:21:25
18,Saint George,37.1041,-113.5841,97.36,29,27,1.99,US,2021-07-28 18:25:50
19,Arraial Do Cabo,-22.9661,-42.0278,73.36,100,90,12.66,BR,2021-07-28 18:25:50
20,Northam,51.0333,-4.2167,64.02,76,17,20.31,GB,2021-07-28 18:25:51
21,Tuktoyaktuk,69.4541,-133.0374,48.2,93,90,11.5,CA,2021-07-28 18:25:51
22,Bengkulu,-3.8004,102.2655,75.18,84,85,4.65,ID,2021-07-28 18:21:00
23,Sao Joao Da Barra,-21.6403,-41.0511,78.89,67,16,19.35,BR,2021-07-28 18:25:52
24,Butaritari,3.0707,172.7902,81.68,74,86,10.58,KI,2021-07-28 18:25:52
25,Waw,7.7029,27.9953,72.57,81,64,4.85,SS,2021-07-28 18:25:52
26,Olafsvik,64.8945,-23.7142,53.65,84,94,14.36,IS,2021-07-28 18:25:53
27,Bluff,-46.6,168.3333,42.8,87,37,9.31,NZ,2021-07-28 18:25:53
28,Punta Arenas,-53.15,-70.9167,48.31,76,0,19.57,CL,2021-07-28 18:25:54
29,Albany,42.6001,-73.9662,78.93,58,73,4.56,US,2021-07-28 18:25:24
30,Hilo,19.7297,-155.09,80.62,79,90,8.05,US,2021-07-28 18:25:54
31,Havelock,34.8791,-76.9013,85.95,88,75,4.61,US,2021-07-28 18:25:55
32,Vondrozo,-22.8167,47.2833,56.91,99,32,1.16,MG,2021-07-28 18:25:55
33,Ponta Do Sol,32.6667,-17.1,77.72,74,3,2.08,PT,2021-07-28 18:25:56
34,Castro,-24.7911,-50.0119,51.85,39,45,10.83,BR,2021-07-28 18:25:56
35,Buin,-33.7333,-70.75,71.92,11,0,2.62,CL,2021-07-28 18:25:57
36,Atuona,-9.8,-139.0333,77.47,75,61,22.5,PF,2021-07-28 18:25:57
37,Tasiilaq,65.6145,-37.6368,51.96,68,87,2.28,GL,2021-07-28 18:25:58
38,Elko,41.0002,-115.5012,84.06,23,27,5.01,US,2021-07-28 18:25:58
39,Saskylakh,71.9167,114.0833,58.51,54,74,9.55,RU,2021-07-28 18:25:59
40,Severo-Kurilsk,50.6789,156.125,55.04,98,99,7.49,RU,2021-07-28 18:25:59
41,Rio Gallegos,-51.6226,-69.2181,48.25,76,75,10.36,AR,2021-07-28 18:26:00
42,Maues,-3.3836,-57.7186,98.65,24,3,3.49,BR,2021-07-28 18:26:00
43,Busselton,-33.65,115.3333,58.08,78,46,24.25,AU,2021-07-28 18:26:00
44,Hermanus,-34.4187,19.2345,55.8,72,23,18.32,ZA,2021-07-28 18:26:01
45,Tocopilla,-22.092,-70.1979,67.46,54,28,7.02,CL,2021-07-28 18:26:01
46,Nikolskoye,59.7035,30.7861,69.69,90,100,1.83,RU,2021-07-28 18:26:02
47,Puerto Ayora,-0.7393,-90.3518,76.96,79,81,10.74,EC,2021-07-28 18:26:02
48,Araouane,18.9048,-3.5265,104.13,21,48,12.12,ML,2021-07-28 18:26:02
49,Ushibuka,32.1906,130.0228,78.76,82,0,2.33,JP,2021-07-28 18:26:03
50,Sinjar,36.3209,41.8754,96.42,14,0,7.61,IQ,2021-07-28 18:26:04
51,Bredasdorp,-34.5322,20.0403,55.27,66,37,5.75,ZA,2021-07-28 18:26:04
52,Bandarbeyla,9.4942,50.8122,79.36,70,83,27.18,SO,2021-07-28 18:26:04
53,Carnarvon,-24.8667,113.6333,66.27,65,75,17.27,AU,2021-07-28 18:26:05
54,Tautira,-17.7333,-149.15,78.82,75,22,5.37,PF,2021-07-28 18:26:06
55,Galveston,29.3669,-94.9669,95.22,68,20,1.01,US,2021-07-28 18:26:06
56,Bukachacha,52.9833,116.9167,52.95,97,20,3.0,RU,2021-07-28 18:26:06
57,New Norfolk,-42.7826,147.0587,45.91,77,49,3.0,AU,2021-07-28 18:26:07
58,Bhadrachalam,17.6667,80.8833,78.66,82,100,4.72,IN,2021-07-28 18:26:07
59,Faanui,-16.4833,-151.75,77.9,70,72,3.67,PF,2021-07-28 18:26:08
60,Klaksvik,62.2266,-6.589,54.52,94,96,10.13,FO,2021-07-28 18:26:08
61,Ambon,-3.6954,128.1814,79.63,85,30,7.34,ID,2021-07-28 18:26:09
62,Guanica,17.9716,-66.908,89.26,75,7,11.01,PR,2021-07-28 18:26:09
63,Black River,18.0264,-77.8487,87.98,63,82,7.96,JM,2021-07-28 18:26:10
64,Zakamensk,50.3741,103.2863,56.62,96,98,0.36,RU,2021-07-28 18:26:10
65,Mangai,-4.05,19.5333,78.85,23,54,1.48,CD,2021-07-28 18:26:11
66,Salalah,17.0151,54.0924,78.89,89,90,6.91,OM,2021-07-28 18:21:17
67,Tiksi,71.6872,128.8694,36.99,94,66,6.17,RU,2021-07-28 18:26:11
68,Quesnel,52.9999,-122.5029,70.3,43,1,0.0,CA,2021-07-28 18:26:12
69,Sfantu Gheorghe,45.8667,25.7833,69.26,92,71,0.56,RO,2021-07-28 18:26:12
70,Lovington,32.944,-103.3485,76.17,36,81,19.71,US,2021-07-28 18:26:13
71,Smoky Lake,54.1169,-112.4686,80.49,46,26,6.91,CA,2021-07-28 18:26:13
72,East London,-33.0153,27.9116,61.74,88,75,8.05,ZA,2021-07-28 18:26:14
73,Kupang,-10.1667,123.5833,75.18,81,3,10.2,ID,2021-07-28 18:26:14
74,Victoria,22.2855,114.1577,86.32,84,72,3.0,HK,2021-07-28 18:26:15
75,Marystown,47.1666,-55.1483,67.98,81,91,8.61,CA,2021-07-28 18:26:15
76,Nantucket,41.2835,-70.0995,72.97,85,25,16.98,US,2021-07-28 18:21:33
77,Port Lincoln,-34.7333,135.8667,49.24,75,9,8.66,AU,2021-07-28 18:26:16
78,Yatou,37.15,122.3833,76.24,89,100,5.46,CN,2021-07-28 18:26:16
79,Pailon,-17.65,-62.75,64.08,20,100,12.57,BO,2021-07-28 18:26:17
80,Moen,69.1304,18.6123,61.52,72,0,6.91,NO,2021-07-28 18:26:17
81,Auki,-8.7676,160.7034,75.67,90,86,3.89,SB,2021-07-28 18:26:18
82,Bakel,14.905,-12.4568,91.54,52,100,13.38,SN,2021-07-28 18:26:18
83,Rio Branco,-9.9747,-67.81,77.61,50,0,10.36,BR,2021-07-28 18:25:54
84,Zaysan,47.4667,84.8667,62.49,30,29,7.49,KZ,2021-07-28 18:26:19
85,Barrow,71.2906,-156.7887,39.22,93,90,18.41,US,2021-07-28 18:26:19
86,Tual,-5.6667,132.75,80.83,83,68,18.25,ID,2021-07-28 18:26:20
87,Yellowknife,62.456,-114.3525,68.29,63,40,1.01,CA,2021-07-28 18:26:08
88,Tambacounda,13.7539,-13.7586,77.05,94,40,6.91,SN,2021-07-28 18:26:20
89,Vestmanna,62.1564,-7.1664,52.72,100,75,6.91,FO,2021-07-28 18:26:21
90,Priiskovyy,51.9333,116.6333,57.34,93,39,0.51,RU,2021-07-28 18:26:22
91,Puerto El Triunfo,13.2833,-88.55,92.32,64,93,7.18,SV,2021-07-28 18:26:22
92,Pisco,-13.7,-76.2167,66.25,72,0,9.22,PE,2021-07-28 18:26:23
93,Voh,-20.9667,164.7,62.13,84,6,4.32,NC,2021-07-28 18:26:23
94,Thompson,55.7435,-97.8558,64.56,59,75,10.36,CA,2021-07-28 18:26:23
95,Cape Town,-33.9258,18.4232,55.89,72,75,1.99,ZA,2021-07-28 18:22:31
96,Mar Del Plata,-38.0023,-57.5575,49.08,63,75,7.0,AR,2021-07-28 18:24:52
97,Nyurba,63.2842,118.3319,57.56,75,52,4.9,RU,2021-07-28 18:26:25
98,Nabire,-3.3667,135.4833,77.81,91,97,1.9,ID,2021-07-28 18:26:25
99,Qaanaaq,77.484,-69.3632,44.51,94,100,9.48,GL,2021-07-28 18:26:25
100,Nuevitas,21.5453,-77.2644,90.84,63,80,12.35,CU,2021-07-28 18:26:26
101,Zonguldak,41.25,31.8333,65.1,67,0,0.89,TR,2021-07-28 18:26:26
102,Havoysund,70.9963,24.6622,47.28,80,100,6.89,NO,2021-07-28 18:26:27
103,San Francisco Del Mar,16.2333,-94.65,89.22,58,53,2.68,MX,2021-07-28 18:26:27
104,Tokur,53.1333,132.9,59.81,99,52,3.51,RU,2021-07-28 18:26:28
105,Bendigo,-36.7667,144.2833,35.85,58,7,5.37,AU,2021-07-28 18:26:28
106,Gourcy,13.2167,-2.35,85.77,55,98,8.21,BF,2021-07-28 18:26:28
107,Bahia Blanca,-38.7196,-62.2724,50.81,44,10,7.49,AR,2021-07-28 18:26:29
108,Uusikaupunki,60.8004,21.4084,64.92,95,98,6.91,FI,2021-07-28 18:26:29
109,Makakilo City,21.3469,-158.0858,80.92,70,1,8.05,US,2021-07-28 18:26:30
110,Zhaoqing,23.0512,112.4597,84.81,82,90,3.74,CN,2021-07-28 18:26:30
111,Kaitangata,-46.2817,169.8464,46.92,82,49,4.43,NZ,2021-07-28 18:26:30
112,Port Elizabeth,-33.918,25.5701,57.49,77,40,8.05,ZA,2021-07-28 18:25:18
113,Vaini,-21.2,-175.2,68.16,77,40,8.05,TO,2021-07-28 18:26:31
114,Cidreira,-30.1811,-50.2056,50.31,62,60,22.26,BR,2021-07-28 18:26:32
115,Souillac,-20.5167,57.5167,70.18,83,75,20.71,MU,2021-07-28 18:26:32
116,San Cristobal,7.7669,-72.225,82.58,48,17,8.79,VE,2021-07-28 18:26:32
117,Wuwei,37.9281,102.6414,72.23,25,34,8.32,CN,2021-07-28 18:26:33
118,Jos,9.9167,8.9,65.12,95,100,5.08,NG,2021-07-28 18:26:33
119,Saint-Georges,12.0564,-61.7485,78.48,89,75,11.5,GD,2021-07-28 18:26:34
120,Aksu,41.1231,80.2644,86.92,29,75,7.63,CN,2021-07-28 18:25:15
121,Nanortalik,60.1432,-45.2371,46.96,86,50,13.51,GL,2021-07-28 18:26:35
122,Banda Aceh,5.5577,95.3222,80.44,81,96,14.45,ID,2021-07-28 18:26:35
123,Takoradi,4.8845,-1.7554,77.16,71,96,8.3,GH,2021-07-28 18:26:36
124,Cayenne,4.9333,-52.3333,86.04,74,0,5.99,GF,2021-07-28 18:26:36
125,Pacific Grove,36.6177,-121.9166,87.8,83,20,8.01,US,2021-07-28 18:26:36
126,Vila Franca Do Campo,37.7167,-25.4333,73.81,80,59,7.81,PT,2021-07-28 18:26:37
127,Zhigansk,66.7697,123.3711,54.25,48,3,6.78,RU,2021-07-28 18:26:37
128,Cabo San Lucas,22.8909,-109.9124,96.51,55,1,11.5,MX,2021-07-28 18:25:07
129,Ancud,-41.8697,-73.8203,45.93,71,10,2.73,CL,2021-07-28 18:24:09
130,Mount Isa,-20.7333,139.5,55.17,58,6,2.3,AU,2021-07-28 18:26:38
131,Obertyn,48.7003,25.1701,77.77,65,85,5.82,UA,2021-07-28 18:26:38
132,Mwanza,-2.5167,32.9,75.47,47,31,2.68,TZ,2021-07-28 18:26:39
133,Raudeberg,61.9875,5.1352,65.8,96,100,3.83,NO,2021-07-28 18:24:04
134,Gat,31.61,34.7642,83.08,100,0,4.72,IL,2021-07-28 18:26:39
135,Ca Mau,9.1769,105.15,79.3,84,75,6.96,VN,2021-07-28 18:26:40
136,Trzebiatow,54.0615,15.2648,74.86,67,100,6.35,PL,2021-07-28 18:26:40
137,Loveland,40.3978,-105.075,98.01,33,1,1.01,US,2021-07-28 18:25:02
138,Phek,25.6667,94.5,59.97,99,72,2.82,IN,2021-07-28 18:26:41
139,Bethel,41.3712,-73.414,81.19,55,40,1.01,US,2021-07-28 18:21:41
140,Bilma,18.6853,12.9164,98.22,27,100,10.78,NE,2021-07-28 18:23:47
141,Talnakh,69.4865,88.3972,56.35,85,100,3.33,RU,2021-07-28 18:26:42
142,Lazaro Cardenas,17.9583,-102.2,86.27,67,39,3.96,MX,2021-07-28 18:26:42
143,Dehloran,32.6941,47.2679,100.0,9,0,15.35,IR,2021-07-28 18:26:43
144,Seoul,37.5683,126.9778,80.2,89,40,1.14,KR,2021-07-28 18:26:43
145,Ahuimanu,21.4447,-157.8378,82.11,73,90,11.5,US,2021-07-28 18:26:43
146,Crawfordsville,40.0411,-86.8745,88.95,71,37,7.18,US,2021-07-28 18:26:44
147,Naze,28.3667,129.4833,77.29,90,29,8.03,JP,2021-07-28 18:26:44
148,Asau,46.4333,26.4,73.76,97,81,6.69,RO,2021-07-28 18:26:45
149,Najran,17.4924,44.1277,92.05,38,91,8.5,SA,2021-07-28 18:24:42
150,Mount Gambier,-37.8333,140.7667,44.51,100,75,8.05,AU,2021-07-28 18:26:45
151,Mahon,39.8885,4.2658,81.16,54,0,12.66,ES,2021-07-28 18:26:46
152,Mahebourg,-20.4081,57.7,70.09,83,75,20.71,MU,2021-07-28 18:26:46
153,Adrar,20.5022,-10.0711,108.1,10,71,9.04,MR,2021-07-28 18:26:47
154,Avarua,-21.2078,-159.775,68.05,100,75,1.14,CK,2021-07-28 18:26:47
155,Chuy,-33.6971,-53.4616,46.47,71,90,18.52,UY,2021-07-28 18:26:48
156,Yumen,40.2833,97.2,79.74,19,0,13.15,CN,2021-07-28 18:26:48
157,Aklavik,68.2191,-135.0107,64.4,72,75,4.61,CA,2021-07-28 18:26:49
158,Chittaurgarh,24.8833,74.6333,77.09,85,100,14.74,IN,2021-07-28 18:26:49
159,Fort Nelson,58.8053,-122.7002,71.19,46,20,10.36,CA,2021-07-28 18:26:50
160,Rawson,-43.3002,-65.1023,53.08,37,23,12.59,AR,2021-07-28 18:26:50
161,Provideniya,64.3833,-173.3,47.03,99,100,8.19,RU,2021-07-28 18:26:51
162,Maragogi,-9.0122,-35.2225,78.35,68,9,6.71,BR,2021-07-28 18:26:51
163,Matara,5.9485,80.5353,78.76,89,48,10.78,LK,2021-07-28 18:26:51
164,Muravlenko,63.7898,74.523,51.26,68,38,7.81,RU,2021-07-28 18:26:52
165,Dunedin,-45.8742,170.5036,48.79,65,47,11.01,NZ,2021-07-28 18:26:52
166,Kruisfontein,-34.0033,24.7314,54.88,78,100,4.83,ZA,2021-07-28 18:22:17
167,Derzhavinsk,51.1,66.3167,63.37,69,70,15.03,KZ,2021-07-28 18:26:53
168,Guerrero Negro,27.9769,-114.0611,79.83,57,0,12.5,MX,2021-07-28 18:26:53
169,Narsaq,60.9167,-46.05,53.82,68,98,6.78,GL,2021-07-28 18:26:54
170,Hithadhoo,-0.6,73.0833,82.24,75,100,10.56,MV,2021-07-28 18:26:54
171,Touros,-5.1989,-35.4608,85.1,65,22,16.93,BR,2021-07-28 18:26:55
172,Luanda,-8.8368,13.2343,73.4,83,0,9.22,AO,2021-07-28 18:25:29
173,Liberal,37.0431,-100.921,99.63,36,1,13.8,US,2021-07-28 18:25:51
174,Keelung,25.1283,121.7419,84.34,83,99,4.5,TW,2021-07-28 18:26:56
175,Dukat,62.55,155.55,38.26,91,100,4.99,RU,2021-07-28 18:26:56
176,Westport,41.1415,-73.3579,83.34,58,75,1.99,US,2021-07-28 18:24:24
177,Sayyan,15.1718,44.3244,68.54,57,91,1.83,YE,2021-07-28 18:26:57
178,Sistranda,63.7256,8.834,75.16,90,71,12.35,NO,2021-07-28 18:26:57
179,Vila,42.0304,-8.1588,75.33,47,0,5.99,PT,2021-07-28 18:23:31
180,Portland,45.5234,-122.6762,84.85,55,20,1.01,US,2021-07-28 18:26:34
181,Atar,20.5169,-13.0499,107.47,12,8,13.89,MR,2021-07-28 18:26:58
182,Primorsk,46.7348,36.3443,75.18,64,2,4.65,UA,2021-07-28 18:26:58
183,Orlik,52.5178,99.825,57.81,92,97,3.53,RU,2021-07-28 18:26:59
184,Edgewater,28.9889,-80.9023,96.17,62,40,8.05,US,2021-07-28 18:26:59
185,Taltal,-25.4,-70.4833,62.04,61,0,5.77,CL,2021-07-28 18:27:00
186,Pimentel,-6.8367,-79.9342,71.89,77,20,8.99,PE,2021-07-28 18:27:00
187,Atherton,53.5237,-2.4935,61.72,84,100,5.01,GB,2021-07-28 18:27:01
188,Whitehorse,60.7161,-135.0538,60.1,58,75,8.01,CA,2021-07-28 18:25:36
189,Griffith,41.5284,-87.4237,90.99,66,40,1.01,US,2021-07-28 18:27:01
190,Borodino,55.9106,94.8983,52.02,97,100,6.08,RU,2021-07-28 18:27:02
191,Harper,4.375,-7.7169,78.49,70,100,5.97,LR,2021-07-28 18:27:02
192,Aksarka,66.5606,67.7975,43.86,94,60,6.89,RU,2021-07-28 18:27:03
193,Husavik,66.0449,-17.3389,48.11,98,100,10.69,IS,2021-07-28 18:27:03
194,Jiazi,22.8779,116.067,83.93,86,79,9.78,CN,2021-07-28 18:27:04
195,Dwarka,22.2394,68.9678,82.38,83,100,29.82,IN,2021-07-28 18:27:04
196,Chardara,41.2547,67.9692,80.4,24,0,13.58,KZ,2021-07-28 18:27:05
197,Alice Springs,-23.7,133.8833,51.35,66,1,3.44,AU,2021-07-28 18:26:02
198,Coihaique,-45.5752,-72.0662,46.35,71,75,5.75,CL,2021-07-28 18:27:05
199,Mandalgovi,45.7625,106.2708,66.78,54,65,2.35,MN,2021-07-28 18:27:06
200,Molteno,-31.3968,26.3625,49.35,40,31,11.12,ZA,2021-07-28 18:26:09
201,Union,40.6334,-74.2663,85.1,55,90,8.05,US,2021-07-28 18:27:06
202,Kavaratti,10.5669,72.642,82.18,79,100,15.59,IN,2021-07-28 18:27:07
203,Ostrovnoy,68.0531,39.5131,45.68,83,100,6.46,RU,2021-07-28 18:27:07
204,Lebu,-37.6167,-73.65,55.24,61,0,17.22,CL,2021-07-28 18:27:08
205,Talaya,61.3833,152.75,39.9,84,68,4.85,RU,2021-07-28 18:27:08
206,San Pedro De Ycuamandiyu,-24.0917,-57.0764,63.5,19,3,9.89,PY,2021-07-28 18:27:08
207,Half Moon Bay,37.4636,-122.4286,88.83,67,40,0.0,US,2021-07-28 18:24:26
208,Pandan,14.0453,124.1694,83.39,74,100,14.45,PH,2021-07-28 18:27:09
209,Bulaevo,54.9056,70.4439,54.88,76,83,6.69,KZ,2021-07-28 18:27:10
210,Upernavik,72.7868,-56.1549,43.84,89,100,11.77,GL,2021-07-28 18:27:10
211,Carutapera,-1.195,-46.02,84.31,67,20,9.17,BR,2021-07-28 18:27:11
212,Tazovskiy,67.4667,78.7,47.48,90,21,9.86,RU,2021-07-28 18:27:11
213,Hobart,-42.8794,147.3294,46.26,71,50,3.0,AU,2021-07-28 18:27:11
214,Georgetown,5.4112,100.3354,84.15,77,20,5.75,MY,2021-07-28 18:26:38
215,Le Port,-20.9373,55.2919,75.2,81,100,11.36,RE,2021-07-28 18:27:12
216,Saldanha,-33.0117,17.9442,51.85,66,11,8.01,ZA,2021-07-28 18:27:12
217,West Wendover,40.7391,-114.0733,90.61,25,1,13.8,US,2021-07-28 18:23:54
218,Tailai,46.3833,123.4,73.04,70,98,4.81,CN,2021-07-28 18:27:13
219,Champerico,14.3,-91.9167,90.14,72,53,5.59,GT,2021-07-28 18:27:14
220,At-Bashi,41.1702,75.8106,63.82,64,31,1.79,KG,2021-07-28 18:27:14
221,Jamestown,42.097,-79.2353,80.29,53,75,3.44,US,2021-07-28 18:27:15
222,Burns Lake,54.2331,-125.7533,54.82,57,100,1.97,CA,2021-07-28 18:27:16
223,Arroyo,41.6096,-4.7969,86.14,29,0,5.75,ES,2021-07-28 18:27:16
224,Dakar,14.6937,-17.4441,86.88,70,40,4.61,SN,2021-07-28 18:24:23
225,Singapore,1.2897,103.8501,84.2,78,75,6.91,SG,2021-07-28 18:24:07
226,Grand Gaube,-20.0064,57.6608,70.2,79,100,10.0,MU,2021-07-28 18:27:17
227,Mirnyy,62.5353,113.9611,64.47,82,42,5.23,RU,2021-07-28 18:27:17
228,Beringovskiy,63.05,179.3167,46.6,77,100,15.99,RU,2021-07-28 18:27:18
229,Yeppoon,-23.1333,150.7333,55.18,91,1,5.88,AU,2021-07-28 18:22:51
230,Vostok,46.4856,135.8833,70.32,87,92,3.89,RU,2021-07-28 18:27:18
231,Vila Velha,-20.3297,-40.2925,79.97,66,0,12.66,BR,2021-07-28 18:26:02
232,Tianmen,30.6516,113.1603,74.97,95,19,5.44,CN,2021-07-28 18:27:19
233,Tiarei,-17.5333,-149.3333,78.82,74,14,5.1,PF,2021-07-28 18:27:19
234,Torbay,47.6666,-52.7314,76.87,85,40,14.97,CA,2021-07-28 18:27:20
235,Vestmannaeyjar,63.4427,-20.2734,58.19,77,20,9.22,IS,2021-07-28 18:27:20
236,Fort Walton Beach,30.4058,-86.6188,93.52,76,1,4.0,US,2021-07-28 18:27:21
237,Tiznit,29.5833,-9.5,85.71,40,4,6.51,MA,2021-07-28 18:27:21
238,Chokurdakh,70.6333,147.9167,36.46,81,99,9.89,RU,2021-07-28 18:22:42
239,Paungde,18.4833,95.5,76.51,96,96,5.88,MM,2021-07-28 18:27:22
240,Cherskiy,68.75,161.3,36.36,92,93,11.97,RU,2021-07-28 18:27:22
241,Jijiga,9.35,42.8,58.21,87,100,13.27,ET,2021-07-28 18:27:23
242,Along,28.1667,94.7667,76.55,99,96,2.77,IN,2021-07-28 18:27:23
